origin_iso3,destination_iso3,origin_former_colony
BEL,BDI,0
COD,BDI,0
FRA,BDI,0
KEN,BDI,0
RWA,BDI,0
UGA,BDI,0
TZA,BDI,0
FRA,COM,0
KEN,COM,0
MDG,COM,0
REU,COM,0
TZA,COM,0
ETH,DJI,0
SOM,DJI,0
YEM,DJI,0
AGO,ERI,0
BDI,ERI,0
CHN,ERI,0
COM,ERI,0
COD,ERI,0
ETH,ERI,0
FRA,ERI,0
IND,ERI,0
KEN,ERI,0
MWI,ERI,0
MOZ,ERI,0
RWA,ERI,0
SOM,ERI,0
ZAF,ERI,0
ZWE,ERI,0
SSD,ERI,0
SDN,ERI,0
UGA,ERI,0
GBR,ERI,0
TZA,ERI,0
ZMB,ERI,0
BDI,ETH,0
COD,ETH,0
ERI,ETH,1
DJI,ETH,0
RWA,ETH,0
SOM,ETH,0
SSD,ETH,0
SDN,ETH,0
UGA,ETH,0
YEM,ETH,0
BDI,KEN,0
COD,KEN,0
ETH,KEN,0
ERI,KEN,0
MOZ,KEN,0
NAM,KEN,0
RWA,KEN,0
SOM,KEN,0
ZAF,KEN,0
SSD,KEN,0
SDN,KEN,0
UGA,KEN,0
TZA,KEN,0
CHN,MDG,0
COM,MDG,0
FRA,MDG,0
IND,MDG,0
BDI,MWI,0
COG,MWI,0
COD,MWI,0
IND,MWI,0
MOZ,MWI,0
RWA,MWI,0
SOM,MWI,0
ZAF,MWI,0
GBR,MWI,0
TZA,MWI,0
ZMB,MWI,0
ZWE,MWI,0
BGD,MUS,0
BEL,MUS,0
CAN,MUS,0
LKA,MUS,0
CHN,MUS,0
FRA,MUS,0
DEU,MUS,0
HKG,MUS,0
IND,MUS,0
IRL,MUS,0
ITA,MUS,0
JPN,MUS,0
MDG,MUS,0
MYS,MUS,0
PAK,MUS,0
RUS,MUS,0
SYC,MUS,0
ZAF,MUS,0
ESP,MUS,0
CHE,MUS,0
GBR,MUS,0
USA,MUS,0
COM,MYT,0
FRA,MYT,0
MDG,MYT,0
AGO,MOZ,0
BDI,MOZ,0
CPV,MOZ,0
COD,MOZ,0
IND,MOZ,0
KEN,MOZ,0
LSO,MOZ,0
MWI,MOZ,0
NGA,MOZ,0
PAK,MOZ,0
PRT,MOZ,0
SYC,MOZ,0
ZAF,MOZ,0
ZWE,MOZ,0
TZA,MOZ,0
ZMB,MOZ,0
COM,REU,0
FRA,REU,0
MDG,REU,0
MUS,REU,0
MYT,REU,0
BDI,RWA,0
COD,RWA,0
KEN,RWA,0
UGA,RWA,0
TZA,RWA,0
AUS,SYC,0
BGD,SYC,0
BEL,SYC,0
LKA,SYC,0
CHN,SYC,0
CUB,SYC,0
FRA,SYC,0
DEU,SYC,0
IND,SYC,0
IDN,SYC,0
ITA,SYC,0
KEN,SYC,0
MDG,SYC,0
MDV,SYC,0
MUS,SYC,0
NPL,SYC,0
NGA,SYC,0
PAK,SYC,0
PHL,SYC,0
RUS,SYC,0
SOM,SYC,0
ZAF,SYC,0
ESP,SYC,0
THA,SYC,0
UGA,SYC,0
GBR,SYC,0
ETH,SOM,0
ERI,SOM,0
YEM,SOM,0
CAF,SSD,0
TCD,SSD,0
COD,SSD,0
EGY,SSD,0
ERI,SSD,0
ETH,SSD,0
IND,SSD,0
KEN,SSD,0
LBY,SSD,0
MLI,SSD,0
NGA,SSD,0
SDN,SSD,0
UGA,SSD,0
DZA,UGA,0
BGD,UGA,0
BEL,UGA,0
BDI,UGA,0
CAN,UGA,0
CHN,UGA,0
COD,UGA,0
CUB,UGA,0
DNK,UGA,0
ETH,UGA,0
ERI,UGA,0
FRA,UGA,0
GMB,UGA,0
DEU,UGA,0
GHA,UGA,0
GRC,UGA,0
HUN,UGA,0
IND,UGA,0
ITA,UGA,0
CIV,UGA,0
JPN,UGA,0
KEN,UGA,0
PRK,UGA,0
KOR,UGA,0
LBY,UGA,0
MWI,UGA,0
MRT,UGA,0
MOZ,UGA,0
NLD,UGA,0
NGA,UGA,0
NOR,UGA,0
PAK,UGA,0
RUS,UGA,0
RWA,UGA,0
SEN,UGA,0
SOM,UGA,0
ZWE,UGA,0
ESP,UGA,0
SSD,UGA,0
SDN,UGA,0
SWE,UGA,0
TGO,UGA,0
EGY,UGA,0
GBR,UGA,0
TZA,UGA,0
USA,UGA,0
ZMB,UGA,0
AGO,TZA,0
BWA,TZA,0
BDI,TZA,0
CAN,TZA,0
COM,TZA,0
COG,TZA,0
COD,TZA,0
DEU,TZA,0
IND,TZA,0
ITA,TZA,0
KEN,TZA,0
LSO,TZA,0
MWI,TZA,0
MUS,TZA,0
MOZ,TZA,0
NAM,TZA,0
PAK,TZA,0
RWA,TZA,0
SYC,TZA,0
SOM,TZA,0
ZAF,TZA,0
SWZ,TZA,0
UGA,TZA,0
GBR,TZA,0
USA,TZA,0
ZMB,TZA,0
ZWE,TZA,0
AGO,ZMB,0
AUS,ZMB,0
BWA,ZMB,0
BDI,ZMB,0
CMR,ZMB,0
CAN,ZMB,0
CHN,ZMB,0
COG,ZMB,0
COD,ZMB,0
FRA,ZMB,0
DEU,ZMB,0
GHA,ZMB,0
IND,ZMB,0
JPN,ZMB,0
KEN,ZMB,0
MWI,ZMB,0
MLI,ZMB,0
MOZ,ZMB,0
NAM,ZMB,0
NGA,ZMB,0
RWA,ZMB,0
SEN,ZMB,0
ZAF,ZMB,0
ZWE,ZMB,0
UGA,ZMB,0
EGY,ZMB,0
GBR,ZMB,0
TZA,ZMB,0
USA,ZMB,0
BWA,ZWE,0
MWI,ZWE,0
MOZ,ZWE,0
ZAF,ZWE,0
GBR,ZWE,0
ZMB,ZWE,0
CPV,AGO,0
TCD,AGO,0
COG,AGO,0
COD,AGO,0
GIN,AGO,0
CIV,AGO,0
MOZ,AGO,0
NAM,AGO,0
PRT,AGO,0
RWA,AGO,0
STP,AGO,0
ZAF,AGO,0
ZMB,AGO,0
AGO,CMR,0
CAN,CMR,0
CAF,CMR,0
TCD,CMR,0
COG,CMR,0
COD,CMR,0
BEN,CMR,0
GNQ,CMR,0
FRA,CMR,0
GAB,CMR,0
DEU,CMR,0
GRC,CMR,0
GIN,CMR,0
ITA,CMR,0
LBR,CMR,0
MLI,CMR,0
NLD,CMR,0
NER,CMR,0
NGA,CMR,0
SEN,CMR,0
GBR,CMR,0
USA,CMR,0
AUS,CAF,0
AUT,CAF,0
CAN,CAF,0
TCD,CAF,0
COD,CAF,0
CYP,CAF,0
DNK,CAF,0
FRA,CAF,0
IRL,CAF,0
ITA,CAF,0
MLI,CAF,0
NLD,CAF,0
RUS,CAF,0
STP,CAF,0
SVN,CAF,0
ZAF,CAF,0
SSD,CAF,0
SDN,CAF,0
SWE,CAF,0
CHE,CAF,0
TGO,CAF,0
TUR,CAF,0
EGY,CAF,0
USA,CAF,0
CMR,TCD,0
CAF,TCD,0
COG,TCD,0
COD,TCD,0
FRA,TCD,0
GAB,TCD,0
LBY,TCD,0
NER,TCD,0
NGA,TCD,0
SDN,TCD,0
AGO,COG,0
CMR,COG,0
CAF,COG,0
TCD,COG,0
CHN,COG,0
COD,COG,0
CUB,COG,0
BEN,COG,0
GNQ,COG,0
FRA,COG,0
GAB,COG,0
DEU,COG,0
LBN,COG,0
MLI,COG,0
MRT,COG,0
PRT,COG,0
RUS,COG,0
RWA,COG,0
SEN,COG,0
TGO,COG,0
USA,COG,0
AGO,COD,0
BDI,COD,0
CAF,COD,0
COG,COD,0
RWA,COD,0
SSD,COD,0
SDN,COD,0
UGA,COD,0
CMR,GNQ,0
FRA,GNQ,0
GAB,GNQ,0
NGA,GNQ,0
STP,GNQ,0
ESP,GNQ,0
DZA,GAB,0
AGO,GAB,0
BEL,GAB,0
BDI,GAB,0
CMR,GAB,0
CAN,GAB,0
TCD,GAB,0
CHN,GAB,0
COG,GAB,0
COD,GAB,0
BEN,GAB,0
GNQ,GAB,0
FRA,GAB,0
DEU,GAB,0
GHA,GAB,0
GIN,GAB,0
ISR,GAB,0
CIV,GAB,0
JPN,GAB,0
PRK,GAB,0
KOR,GAB,0
LBN,GAB,0
MLI,GAB,0
MAR,GAB,0
NGA,GAB,0
RWA,GAB,0
STP,GAB,0
SEN,GAB,0
ZAF,GAB,0
SYR,GAB,0
TGO,GAB,0
TUN,GAB,0
USA,GAB,0
BFA,GAB,0
AGO,STP,0
CPV,STP,0
GNQ,STP,0
GAB,STP,0
MOZ,STP,0
PRT,STP,0
FRA,DZA,0
PSE,DZA,0
DEU,DZA,0
IDN,DZA,0
IRQ,DZA,0
ITA,DZA,0
JOR,DZA,0
KWT,DZA,0
LBN,DZA,0
LBY,DZA,0
MYS,DZA,0
RUS,DZA,0
SAU,DZA,0
SOM,DZA,0
SDN,DZA,0
ESH,DZA,0
SYR,DZA,0
GBR,DZA,0
USA,DZA,0
YEM,DZA,0
AFG,EGY,0
ALB,EGY,0
DZA,EGY,0
AGO,EGY,0
ATG,EGY,0
AZE,EGY,0
ARG,EGY,0
AUS,EGY,0
AUT,EGY,0
BHS,EGY,0
BHR,EGY,0
BGD,EGY,0
ARM,EGY,0
BEL,EGY,0
BIH,EGY,0
BRA,EGY,0
BRN,EGY,0
BGR,EGY,0
MMR,EGY,0
BDI,EGY,0
BLR,EGY,0
CMR,EGY,0
CAN,EGY,0
CAF,EGY,0
LKA,EGY,0
TCD,EGY,0
CHL,EGY,0
CHN,EGY,0
COL,EGY,0
COM,EGY,0
COG,EGY,0
COD,EGY,0
HRV,EGY,0
CYP,EGY,0
CZE,EGY,0
BEN,EGY,0
DNK,EGY,0
ECU,EGY,0
SLV,EGY,0
ETH,EGY,0
ERI,EGY,0
EST,EGY,0
FIN,EGY,0
FRA,EGY,0
DJI,EGY,0
GMB,EGY,0
PSE,EGY,0
DEU,EGY,0
GHA,EGY,0
GIB,EGY,0
GRC,EGY,0
GTM,EGY,0
GIN,EGY,0
HUN,EGY,0
IND,EGY,0
IDN,EGY,0
IRN,EGY,0
IRQ,EGY,0
IRL,EGY,0
ISR,EGY,0
ITA,EGY,0
CIV,EGY,0
JPN,EGY,0
KAZ,EGY,0
JOR,EGY,0
KEN,EGY,0
PRK,EGY,0
KOR,EGY,0
KWT,EGY,0
KGZ,EGY,0
LBN,EGY,0
LBR,EGY,0
LBY,EGY,0
MDG,EGY,0
MWI,EGY,0
MYS,EGY,0
MDV,EGY,0
MLI,EGY,0
MRT,EGY,0
MEX,EGY,0
MCO,EGY,0
MNG,EGY,0
MDA,EGY,0
MAR,EGY,0
MOZ,EGY,0
OMN,EGY,0
NAM,EGY,0
NLD,EGY,0
NZL,EGY,0
NER,EGY,0
NGA,EGY,0
NOR,EGY,0
PAK,EGY,0
PHL,EGY,0
POL,EGY,0
PRT,EGY,0
GNB,EGY,0
QAT,EGY,0
ROU,EGY,0
RUS,EGY,0
RWA,EGY,0
SAU,EGY,0
SEN,EGY,0
SYC,EGY,0
SLE,EGY,0
SGP,EGY,0
SVK,EGY,0
SOM,EGY,0
ZAF,EGY,0
ZWE,EGY,0
ESP,EGY,0
SSD,EGY,0
SDN,EGY,0
SWE,EGY,0
CHE,EGY,0
SYR,EGY,1
TJK,EGY,0
THA,EGY,0
ARE,EGY,0
TUN,EGY,0
TUR,EGY,0
TKM,EGY,0
UGA,EGY,0
UKR,EGY,0
MKD,EGY,0
GBR,EGY,0
TZA,EGY,0
USA,EGY,0
BFA,EGY,0
UZB,EGY,0
VEN,EGY,0
YEM,EGY,0
ZMB,EGY,0
AFG,LBY,0
ALB,LBY,0
DZA,LBY,0
AUS,LBY,0
AUT,LBY,0
BHR,LBY,0
BGD,LBY,0
ARM,LBY,0
BEL,LBY,0
BIH,LBY,0
BRA,LBY,0
BLR,LBY,0
CAN,LBY,0
LKA,LBY,0
TCD,LBY,0
CHN,LBY,0
COM,LBY,0
COG,LBY,0
COD,LBY,0
DNK,LBY,0
SLV,LBY,0
ETH,LBY,0
ERI,LBY,0
FIN,LBY,0
FRA,LBY,0
DJI,LBY,0
PSE,LBY,0
DEU,LBY,0
GHA,LBY,0
GRC,LBY,0
HUN,LBY,0
IND,LBY,0
IDN,LBY,0
IRN,LBY,0
IRQ,LBY,0
ITA,LBY,0
CIV,LBY,0
JPN,LBY,0
KAZ,LBY,0
JOR,LBY,0
KEN,LBY,0
KOR,LBY,0
KWT,LBY,0
LBN,LBY,0
MYS,LBY,0
MLI,LBY,0
MRT,LBY,0
MCO,LBY,0
MAR,LBY,0
OMN,LBY,0
NLD,LBY,0
NER,LBY,0
NGA,LBY,0
NOR,LBY,0
PAK,LBY,0
PHL,LBY,0
POL,LBY,0
GNB,LBY,0
QAT,LBY,0
ROU,LBY,0
RUS,LBY,0
SAU,LBY,0
SEN,LBY,0
SLE,LBY,0
SGP,LBY,0
SOM,LBY,0
ZAF,LBY,0
ESP,LBY,0
SSD,LBY,0
SDN,LBY,0
SWE,LBY,0
CHE,LBY,0
SYR,LBY,0
TJK,LBY,0
THA,LBY,0
ARE,LBY,0
TUN,LBY,0
TUR,LBY,0
TKM,LBY,0
UKR,LBY,0
EGY,LBY,0
GBR,LBY,0
TZA,LBY,0
USA,LBY,0
UZB,LBY,0
YEM,LBY,0
DZA,MAR,0
BEL,MAR,0
COG,MAR,0
FRA,MAR,0
DEU,MAR,0
GIN,MAR,0
IRQ,MAR,0
ITA,MAR,0
LBN,MAR,0
LBY,MAR,0
MRT,MAR,0
SEN,MAR,0
ESP,MAR,0
SYR,MAR,0
TUN,MAR,0
EGY,MAR,0
GBR,MAR,0
USA,MAR,0
CAF,SDN,0
TCD,SDN,0
CHN,SDN,0
COD,SDN,0
ETH,SDN,0
ERI,SDN,0
IND,SDN,0
KEN,SDN,0
LBY,SDN,0
MLI,SDN,0
NGA,SDN,0
SOM,SDN,0
SSD,SDN,0
UGA,SDN,0
EGY,SDN,0
DZA,TUN,0
CMR,TUN,0
FRA,TUN,0
PSE,TUN,0
DEU,TUN,0
IRQ,TUN,0
ITA,TUN,0
CIV,TUN,0
LBY,TUN,0
MLI,TUN,0
MRT,TUN,0
MAR,TUN,0
NGA,TUN,0
SEN,TUN,0
SYR,TUN,0
EGY,TUN,0
USA,TUN,0
DZA,ESH,0
FRA,ESH,0
GIN,ESH,0
MLI,ESH,0
MRT,ESH,0
GNB,ESH,0
SEN,ESH,0
AGO,BWA,0
AUS,BWA,0
CAN,BWA,0
LKA,BWA,0
CHN,BWA,0
COD,BWA,0
DNK,BWA,0
DEU,BWA,0
IND,BWA,0
IRL,BWA,0
ITA,BWA,0
KEN,BWA,0
LSO,BWA,0
MDG,BWA,0
MWI,BWA,0
MUS,BWA,0
MOZ,BWA,0
NAM,BWA,0
NLD,BWA,0
NGA,BWA,0
NOR,BWA,0
PAK,BWA,0
PRT,BWA,0
SYC,BWA,0
ZAF,BWA,0
ZWE,BWA,0
SWZ,BWA,0
SWE,BWA,0
UGA,BWA,0
GBR,BWA,0
TZA,BWA,0
USA,BWA,0
ZMB,BWA,0
AGO,SWZ,0
AUS,SWZ,0
BWA,SWZ,0
BDI,SWZ,0
CAN,SWZ,0
COG,SWZ,0
COD,SWZ,0
ETH,SWZ,0
LSO,SWZ,0
LBR,SWZ,0
MOZ,SWZ,0
NZL,SWZ,0
RWA,SWZ,0
SOM,SWZ,0
ZAF,SWZ,0
UGA,SWZ,0
USA,SWZ,0
BWA,LSO,0
CHN,LSO,0
GHA,LSO,0
IND,LSO,0
MWI,LSO,0
MOZ,LSO,0
NAM,LSO,0
PAK,LSO,0
ZAF,LSO,0
ZWE,LSO,0
SWZ,LSO,0
UGA,LSO,0
TZA,LSO,0
USA,LSO,0
ZMB,LSO,0
AFG,NAM,0
DZA,NAM,0
AGO,NAM,0
ATG,NAM,0
ARG,NAM,0
AUS,NAM,0
AUT,NAM,0
BHS,NAM,0
BHR,NAM,0
BGD,NAM,0
ARM,NAM,0
BEL,NAM,0
BWA,NAM,0
BRA,NAM,0
BGR,NAM,0
BDI,NAM,0
CMR,NAM,0
CAN,NAM,0
CHL,NAM,0
CHN,NAM,0
COG,NAM,0
COD,NAM,0
CUB,NAM,0
CZE,NAM,0
BEN,NAM,0
DNK,NAM,0
ETH,NAM,0
FIN,NAM,0
FRA,NAM,0
GMB,NAM,0
DEU,NAM,0
GHA,NAM,0
GIN,NAM,0
IND,NAM,0
IDN,NAM,0
IRN,NAM,0
IRL,NAM,0
ISR,NAM,0
ITA,NAM,0
CIV,NAM,0
JPN,NAM,0
KEN,NAM,0
PRK,NAM,0
KOR,NAM,0
LBN,NAM,0
LSO,NAM,0
LBY,NAM,0
LUX,NAM,0
MWI,NAM,0
MUS,NAM,0
MOZ,NAM,0
NLD,NAM,0
NZL,NAM,0
NGA,NAM,0
NOR,NAM,0
PAK,NAM,0
PHL,NAM,0
POL,NAM,0
PRT,NAM,0
ROU,NAM,0
RUS,NAM,0
RWA,NAM,0
SEN,NAM,0
SYC,NAM,0
SLE,NAM,0
SOM,NAM,0
ZAF,NAM,0
ZWE,NAM,0
ESP,NAM,0
SDN,NAM,0
SWZ,NAM,0
SWE,NAM,0
CHE,NAM,0
THA,NAM,0
TUR,NAM,0
UGA,NAM,0
UKR,NAM,0
EGY,NAM,0
GBR,NAM,0
TZA,NAM,0
USA,NAM,0
BFA,NAM,0
ZMB,NAM,0
AFG,ZAF,0
ALB,ZAF,0
DZA,ZAF,0
AGO,ZAF,0
ARG,ZAF,0
AUS,ZAF,0
AUT,ZAF,0
BHR,ZAF,0
BGD,ZAF,0
BRB,ZAF,0
BLR,ZAF,0
BEL,ZAF,0
BEN,ZAF,0
BMU,ZAF,0
BOL,ZAF,0
BIH,ZAF,0
BWA,ZAF,0
BRA,ZAF,0
VGB,ZAF,0
BRN,ZAF,0
BGR,ZAF,0
BDI,ZAF,0
CMR,ZAF,0
CAN,ZAF,0
CAF,ZAF,0
CHL,ZAF,0
CHN,ZAF,0
COL,ZAF,0
COM,ZAF,0
COG,ZAF,0
CIV,ZAF,0
HRV,ZAF,0
CUB,ZAF,0
CYP,ZAF,0
CZE,ZAF,0
PRK,ZAF,0
COD,ZAF,0
DNK,ZAF,0
EGY,ZAF,0
ERI,ZAF,0
EST,ZAF,0
ETH,ZAF,0
FJI,ZAF,0
FIN,ZAF,0
FRA,ZAF,0
GAB,ZAF,0
DEU,ZAF,0
GHA,ZAF,0
GIB,ZAF,0
GRC,ZAF,0
GTM,ZAF,0
GIN,ZAF,0
GNB,ZAF,0
GUY,ZAF,0
HKG,ZAF,0
ISL,ZAF,0
IND,ZAF,0
IDN,ZAF,0
IRN,ZAF,0
IRQ,ZAF,0
IRL,ZAF,0
ISR,ZAF,0
ITA,ZAF,0
JAM,ZAF,0
JPN,ZAF,0
JOR,ZAF,0
KEN,ZAF,0
KWT,ZAF,0
KGZ,ZAF,0
LAO,ZAF,0
LVA,ZAF,0
LBN,ZAF,0
LSO,ZAF,0
LBR,ZAF,0
LBY,ZAF,0
LTU,ZAF,0
LUX,ZAF,0
MDG,ZAF,0
MWI,ZAF,0
MYS,ZAF,0
MDV,ZAF,0
MLI,ZAF,0
MLT,ZAF,0
MUS,ZAF,0
MEX,ZAF,0
MCO,ZAF,0
MAR,ZAF,0
MOZ,ZAF,0
MMR,ZAF,0
NAM,ZAF,1
NRU,ZAF,0
NPL,ZAF,0
NLD,ZAF,0
NZL,ZAF,0
NIC,ZAF,0
NER,ZAF,0
NGA,ZAF,0
NIU,ZAF,0
MNP,ZAF,0
NOR,ZAF,0
PSE,ZAF,0
OMN,ZAF,0
PAK,ZAF,0
PAN,ZAF,0
PNG,ZAF,0
PRY,ZAF,0
PER,ZAF,0
PHL,ZAF,0
POL,ZAF,0
PRT,ZAF,0
KOR,ZAF,0
REU,ZAF,0
ROU,ZAF,0
RUS,ZAF,0
RWA,ZAF,0
SHN,ZAF,0
KNA,ZAF,0
SAU,ZAF,0
SEN,ZAF,0
SRB,ZAF,0
SYC,ZAF,0
SLE,ZAF,0
SGP,ZAF,0
SVK,ZAF,0
SOM,ZAF,0
ESP,ZAF,0
LKA,ZAF,0
SDN,ZAF,0
SWZ,ZAF,0
SWE,ZAF,0
CHE,ZAF,0
SYR,ZAF,0
THA,ZAF,0
MKD,ZAF,0
TTO,ZAF,0
TUN,ZAF,0
TUR,ZAF,0
UGA,ZAF,0
UKR,ZAF,0
ARE,ZAF,0
GBR,ZAF,0
TZA,ZAF,0
USA,ZAF,0
URY,ZAF,0
VEN,ZAF,0
VNM,ZAF,0
YEM,ZAF,0
ZMB,ZAF,0
ZWE,ZAF,0
TCD,BEN,0
COG,BEN,0
FRA,BEN,0
GHA,BEN,0
CIV,BEN,0
MLI,BEN,0
NER,BEN,0
NGA,BEN,0
TGO,BEN,0
BFA,BEN,0
BEN,BFA,0
GHA,BFA,0
CIV,BFA,0
MLI,BFA,0
NER,BFA,0
NGA,BFA,0
SEN,BFA,0
TGO,BFA,0
AGO,CPV,0
ARG,CPV,0
BEL,CPV,0
BRA,CPV,0
CHN,CPV,0
CUB,CPV,0
FRA,CPV,0
GAB,CPV,0
GMB,CPV,0
DEU,CPV,0
GHA,CPV,0
GIN,CPV,0
ITA,CPV,0
CIV,CPV,0
JPN,CPV,0
LUX,CPV,0
MLI,CPV,0
MEX,CPV,0
MOZ,CPV,0
NLD,CPV,0
NGA,CPV,0
PER,CPV,0
PRT,CPV,0
GNB,CPV,0
TLS,CPV,0
RUS,CPV,0
STP,CPV,0
SEN,CPV,0
SLE,CPV,0
ESP,CPV,0
CHE,CPV,0
UKR,CPV,0
GBR,CPV,0
USA,CPV,0
VIR,CPV,0
CPV,CIV,0
BEN,CIV,0
GMB,CIV,0
GHA,CIV,0
GIN,CIV,0
LBR,CIV,0
LBY,CIV,0
MLI,CIV,0
MRT,CIV,0
NER,CIV,0
NGA,CIV,0
GNB,CIV,0
SEN,CIV,0
SLE,CIV,0
TGO,CIV,0
BFA,CIV,0
GIN,GMB,0
LBR,GMB,0
MLI,GMB,0
MRT,GMB,0
GNB,GMB,0
SEN,GMB,0
SLE,GMB,0
DZA,GHA,0
AUS,GHA,0
BRA,GHA,0
CMR,GHA,0
CAN,GHA,0
LKA,GHA,0
TCD,GHA,0
CHN,GHA,0
COD,GHA,0
BEN,GHA,0
ETH,GHA,0
FRA,GHA,0
GMB,GHA,0
GIN,GHA,0
IND,GHA,0
ISR,GHA,0
ITA,GHA,0
CIV,GHA,0
JPN,GHA,0
KEN,GHA,0
LBN,GHA,0
LBR,GHA,0
MLI,GHA,0
MRT,GHA,0
NLD,GHA,0
NER,GHA,0
NGA,GHA,0
PAK,GHA,0
PHL,GHA,0
POL,GHA,0
RUS,GHA,0
RWA,GHA,0
SEN,GHA,0
SLE,GHA,0
SDN,GHA,0
CHE,GHA,0
SYR,GHA,0
TGO,GHA,0
EGY,GHA,0
GBR,GHA,0
TZA,GHA,0
USA,GHA,0
BFA,GHA,0
AFG,GIN,0
ALB,GIN,0
DZA,GIN,0
AND,GIN,0
AGO,GIN,0
ATG,GIN,0
AZE,GIN,0
ARG,GIN,0
AUS,GIN,0
AUT,GIN,0
BHS,GIN,0
BHR,GIN,0
BGD,GIN,0
ARM,GIN,0
BRB,GIN,0
BEL,GIN,0
BTN,GIN,0
BOL,GIN,0
BIH,GIN,0
BWA,GIN,0
BRA,GIN,0
BLZ,GIN,0
SLB,GIN,0
BGR,GIN,0
MMR,GIN,0
BDI,GIN,0
KHM,GIN,0
CMR,GIN,0
CAN,GIN,0
CPV,GIN,0
CAF,GIN,0
LKA,GIN,0
TCD,GIN,0
CHL,GIN,0
CHN,GIN,0
COL,GIN,0
COM,GIN,0
COG,GIN,0
COD,GIN,0
CRI,GIN,0
HRV,GIN,0
CUB,GIN,0
BEN,GIN,0
DNK,GIN,0
DMA,GIN,0
DOM,GIN,0
ECU,GIN,0
SLV,GIN,0
GNQ,GIN,0
ETH,GIN,0
ERI,GIN,0
FJI,GIN,0
FIN,GIN,0
FRA,GIN,0
DJI,GIN,0
GAB,GIN,0
GMB,GIN,0
DEU,GIN,0
GHA,GIN,0
KIR,GIN,0
HTI,GIN,0
HND,GIN,0
IND,GIN,0
ISR,GIN,0
ITA,GIN,0
CIV,GIN,0
JPN,GIN,0
JOR,GIN,0
KEN,GIN,0
PRK,GIN,0
KOR,GIN,0
LBN,GIN,0
LSO,GIN,0
LVA,GIN,0
LBR,GIN,0
LBY,GIN,0
LIE,GIN,0
MDG,GIN,0
MWI,GIN,0
MYS,GIN,0
MLI,GIN,0
MRT,GIN,0
MUS,GIN,0
MDA,GIN,0
MAR,GIN,0
MOZ,GIN,0
NAM,GIN,0
NRU,GIN,0
NPL,GIN,0
NLD,GIN,0
NZL,GIN,0
NIC,GIN,0
NER,GIN,0
NGA,GIN,0
NOR,GIN,0
FSM,GIN,0
MHL,GIN,0
PLW,GIN,0
PAK,GIN,0
PNG,GIN,0
PHL,GIN,0
POL,GIN,0
PRT,GIN,0
GNB,GIN,0
ROU,GIN,0
RUS,GIN,0
RWA,GIN,0
VCT,GIN,0
STP,GIN,0
SAU,GIN,0
SEN,GIN,0
SRB,GIN,0
SYC,GIN,0
SLE,GIN,0
VNM,GIN,0
SVN,GIN,0
SOM,GIN,0
ZAF,GIN,0
ZWE,GIN,0
ESP,GIN,0
SSD,GIN,0
SDN,GIN,0
SWZ,GIN,0
SWE,GIN,0
CHE,GIN,0
SYR,GIN,0
TJK,GIN,0
THA,GIN,0
TGO,GIN,0
TON,GIN,0
TUN,GIN,0
TUR,GIN,0
TUV,GIN,0
UGA,GIN,0
UKR,GIN,0
EGY,GIN,0
GBR,GIN,0
TZA,GIN,0
USA,GIN,0
BFA,GIN,0
URY,GIN,0
UZB,GIN,0
WSM,GIN,0
CAN,GNB,0
CPV,GNB,0
FRA,GNB,0
GMB,GNB,0
GIN,GNB,0
LBR,GNB,0
MRT,GNB,0
PRT,GNB,0
SEN,GNB,0
SLE,GNB,0
USA,GNB,0
CAN,LBR,0
BEN,LBR,0
FRA,LBR,0
GMB,LBR,0
DEU,LBR,0
GHA,LBR,0
GIN,LBR,0
IND,LBR,0
ITA,LBR,0
CIV,LBR,0
LBN,LBR,0
MLI,LBR,0
NLD,LBR,0
NER,LBR,0
NGA,LBR,0
GNB,LBR,0
SEN,LBR,0
SLE,LBR,0
ESP,LBR,0
SWE,LBR,0
CHE,LBR,0
TGO,LBR,0
GBR,LBR,0
USA,LBR,0
BFA,LBR,0
AFG,MLI,0
ALB,MLI,0
DZA,MLI,0
ASM,MLI,0
AND,MLI,0
AGO,MLI,0
VGB,MLI,0
CMR,MLI,0
CAF,MLI,0
TCD,MLI,0
CHL,MLI,0
CHN,MLI,0
COG,MLI,0
COD,MLI,0
HRV,MLI,0
BEN,MLI,0
GNQ,MLI,0
FRA,MLI,0
PYF,MLI,0
GAB,MLI,0
GMB,MLI,0
GHA,MLI,0
GRD,MLI,0
GLP,MLI,0
GIN,MLI,0
ISR,MLI,0
CIV,MLI,0
JPN,MLI,0
KAZ,MLI,0
PRK,MLI,0
LBR,MLI,0
LBY,MLI,0
MRT,MLI,0
MAR,MLI,0
NER,MLI,0
NGA,MLI,0
GNB,MLI,0
RUS,MLI,0
RWA,MLI,0
SAU,MLI,0
SEN,MLI,1
SLE,MLI,0
SGP,MLI,0
ZAF,MLI,0
SDN,MLI,0
THA,MLI,0
TGO,MLI,0
ARE,MLI,0
TCA,MLI,0
EGY,MLI,0
TZA,MLI,0
USA,MLI,0
VIR,MLI,0
BFA,MLI,0
URY,MLI,0
ZMB,MLI,0
DZA,MRT,0
ARG,MRT,0
BEL,MRT,0
BRA,MRT,0
CMR,MRT,0
CAN,MRT,0
TCD,MRT,0
CHN,MRT,0
COD,MRT,0
BEN,MRT,0
GAB,MRT,0
PSE,MRT,0
GHA,MRT,0
GIN,MRT,0
IRQ,MRT,0
ITA,MRT,0
CIV,MRT,0
