iso3,year,sanctioned
VCT,2010,1
VCT,2011,1
VCT,2012,1
VCT,2013,1
VCT,2014,1
VCT,2015,1
VCT,2016,1
VCT,2017,1
VCT,2018,1
VCT,2019,1
VCT,2020,1
TON,1989,1
TON,1990,1
TON,1991,1
TON,1992,1
TON,1993,1
TON,1994,1
TON,1995,0
TON,1996,1
TON,1997,1
TON,1998,1
TON,1999,1
TON,2000,1
TON,2001,1
TON,2002,1
TON,2003,1
TON,2004,1
TON,2005,1
TON,2006,1
TON,2007,1
TON,2008,1
TON,2009,1
TON,2010,1
TON,2011,1
TON,2012,1
TON,2013,1
TON,2014,1
TON,2015,1
TON,2016,1
TON,2017,1
TON,2018,1
TON,2019,1
TON,2020,1
TUV,1989,1
TUV,1990,1
TUV,1991,1
TUV,1992,1
TUV,1993,1
TUV,1994,1
TUV,1995,0
TUV,1996,1
TUV,1997,1
TUV,1998,1
TUV,1999,1
TUV,2000,1
TUV,2001,1
TUV,2002,1
TUV,2003,1
TUV,2004,1
TUV,2005,1
TUV,2006,1
TUV,2007,1
TUV,2008,1
TUV,2009,1
TUV,2010,1
TUV,2011,1
TUV,2012,1
TUV,2013,1
TUV,2014,1
TUV,2015,1
TUV,2016,1
TUV,2017,1
TUV,2018,1
TUV,2019,1
TUV,2020,1
WSM,1989,1
WSM,1990,1
WSM,1991,1
WSM,1992,1
WSM,1993,1
WSM,1994,1
WSM,1995,1
WSM,1996,1
WSM,1997,1
WSM,1998,1
WSM,1999,1
WSM,2000,1
WSM,2001,1
WSM,2002,1
WSM,2003,1
WSM,2004,1
WSM,2005,1
WSM,2006,1
WSM,2007,1
WSM,2008,1
WSM,2009,1
WSM,2010,1
WSM,2011,1
WSM,2012,1
WSM,2013,1
WSM,2014,1
WSM,2015,1
WSM,2016,1
WSM,2017,1
WSM,2018,1
WSM,2019,1
WSM,2020,1
ASM,1989,0
ASM,1990,0
ASM,1991,0
ASM,1992,0
ASM,1993,0
ASM,1994,0
ASM,1995,0
ASM,1996,0
ASM,1997,0
ASM,1998,0
ASM,1999,0
ASM,2000,0
ASM,2001,0
ASM,2002,0
ASM,2003,0
ASM,2004,0
ASM,2005,0
ASM,2006,0
ASM,2007,0
ASM,2008,0
ASM,2009,0
ASM,2010,0
ASM,2011,0
ASM,2012,0
ASM,2013,0
ASM,2014,0
ASM,2015,0
ASM,2016,0
ASM,2017,0
ASM,2018,0
ASM,2019,0
ASM,2020,0
PYF,1989,0
PYF,1990,0
PYF,1991,0
PYF,1992,0
PYF,1993,0
PYF,1994,0
PYF,1995,0
PYF,1996,0
PYF,1997,0
PYF,1998,0
PYF,1999,0
PYF,2000,0
PYF,2001,0
PYF,2002,0
PYF,2003,0
PYF,2004,0
PYF,2005,0
PYF,2006,0
PYF,2007,0
PYF,2008,0
PYF,2009,0
PYF,2010,0
PYF,2011,0
PYF,2012,0
PYF,2013,0
PYF,2014,0
PYF,2015,0
PYF,2016,0
PYF,2017,0
PYF,2018,0
PYF,2019,0
PYF,2020,0
GRD,1989,1
GRD,1990,1
GRD,1991,1
GRD,1992,1
GRD,1993,1
GRD,1994,1
GRD,1995,1
GRD,1996,1
GRD,1997,1
GRD,1998,1
GRD,1999,1
GRD,2000,1
GRD,2001,1
GRD,2002,1
GRD,2003,1
GRD,2004,1
GRD,2005,1
GRD,2006,1
GRD,2007,1
GRD,2008,1
GRD,2009,1
GRD,2010,1
GRD,2011,1
GRD,2012,1
GRD,2013,1
GRD,2014,1
GRD,2015,1
GRD,2016,1
GRD,2017,1
GRD,2018,1
GRD,2019,1
GRD,2020,1
GLP,1989,0
GLP,1990,0
GLP,1991,0
GLP,1992,0
GLP,1993,0
GLP,1994,0
GLP,1995,0
GLP,1996,0
GLP,1997,0
GLP,1998,0
GLP,1999,0
GLP,2000,0
GLP,2001,0
GLP,2002,0
GLP,2003,0
GLP,2004,0
GLP,2005,0
GLP,2006,0
GLP,2007,0
GLP,2008,0
GLP,2009,0
GLP,2010,0
GLP,2011,0
GLP,2012,0
GLP,2013,0
GLP,2014,0
GLP,2015,0
GLP,2016,0
GLP,2017,0
GLP,2018,0
GLP,2019,0
GLP,2020,0
TCA,1989,0
TCA,1990,0
TCA,1991,0
TCA,1992,0
TCA,1993,0
TCA,1994,0
TCA,1995,0
TCA,1996,0
TCA,1997,0
TCA,1998,0
TCA,1999,0
TCA,2000,0
TCA,2001,0
TCA,2002,0
TCA,2003,0
TCA,2004,0
TCA,2005,0
TCA,2006,0
TCA,2007,0
TCA,2008,0
TCA,2009,0
TCA,2010,0
TCA,2011,0
TCA,2012,0
TCA,2013,0
TCA,2014,0
TCA,2015,0
TCA,2016,0
TCA,2017,0
TCA,2018,0
TCA,2019,0
TCA,2020,0
GEO,1989,0
GEO,1990,0
GEO,1991,0
GEO,1992,1
GEO,1993,1
GEO,1994,1
GEO,1995,1
GEO,1996,1
GEO,1997,1
GEO,1998,1
GEO,1999,1
GEO,2000,1
GEO,2001,1
GEO,2002,1
GEO,2003,1
GEO,2004,1
GEO,2005,1
GEO,2006,1
GEO,2007,1
GEO,2008,1
GEO,2009,1
GEO,2010,1
GEO,2011,1
GEO,2012,1
GEO,2013,1
GEO,2014,1
GEO,2015,1
GEO,2016,1
GEO,2017,1
GEO,2018,1
GEO,2019,1
GEO,2020,1
MAC,1989,0
MAC,1990,0
MAC,1991,0
MAC,1992,0
MAC,1993,0
MAC,1994,0
MAC,1995,0
MAC,1996,0
MAC,1997,0
MAC,1998,0
MAC,1999,0
MAC,2000,0
MAC,2001,0
MAC,2002,0
MAC,2003,0
MAC,2004,0
MAC,2005,0
MAC,2006,0
MAC,2007,0
MAC,2008,0
MAC,2009,0
MAC,2010,0
MAC,2011,0
MAC,2012,0
MAC,2013,0
MAC,2014,0
MAC,2015,0
MAC,2016,0
MAC,2017,0
MAC,2018,0
MAC,2019,0
MAC,2020,0
GUM,1989,0
GUM,1990,0
GUM,1991,0
GUM,1992,0
GUM,1993,0
GUM,1994,0
GUM,1995,0
GUM,1996,0
GUM,1997,0
GUM,1998,0
GUM,1999,0
GUM,2000,0
GUM,2001,0
GUM,2002,0
GUM,2003,0
GUM,2004,0
GUM,2005,0
GUM,2006,0
GUM,2007,0
GUM,2008,0
GUM,2009,0
GUM,2010,0
GUM,2011,0
GUM,2012,0
GUM,2013,0
GUM,2014,0
GUM,2015,0
GUM,2016,0
GUM,2017,0
GUM,2018,0
GUM,2019,0
GUM,2020,0
ABW,1989,0
ABW,1990,0
ABW,1991,0
ABW,1992,0
ABW,1993,0
ABW,1994,0
ABW,1995,0
ABW,1996,0
ABW,1997,0
ABW,1998,0
ABW,1999,0
ABW,2000,0
ABW,2001,0
ABW,2002,0
ABW,2003,0
ABW,2004,0
ABW,2005,0
ABW,2006,0
ABW,2007,0
ABW,2008,0
ABW,2009,0
ABW,2010,0
ABW,2011,0
ABW,2012,0
ABW,2013,0
ABW,2014,0
ABW,2015,0
ABW,2016,0
ABW,2017,0
ABW,2018,0
ABW,2019,0
ABW,2020,0
PRI,1989,0
PRI,1990,0
PRI,1991,0
PRI,1992,0
PRI,1993,0
PRI,1994,0
PRI,1995,0
PRI,1996,0
PRI,1997,0
PRI,1998,0
PRI,1999,0
PRI,2000,0
PRI,2001,0
PRI,2002,0
PRI,2003,0
PRI,2004,0
PRI,2005,0
PRI,2006,0
PRI,2007,0
PRI,2008,0
PRI,2009,0
PRI,2010,0
PRI,2011,0
PRI,2012,0
PRI,2013,0
PRI,2014,0
PRI,2015,0
PRI,2016,0
PRI,2017,0
PRI,2018,0
PRI,2019,0
PRI,2020,0
SUR,1989,1
SUR,1990,1
SUR,1991,1
SUR,1992,1
SUR,1993,1
SUR,1994,1
SUR,1995,1
SUR,1996,1
SUR,1997,1
SUR,1998,1
SUR,1999,1
SUR,2000,1
SUR,2001,1
SUR,2002,1
SUR,2003,1
SUR,2004,1
SUR,2005,1
SUR,2006,1
SUR,2007,1
SUR,2008,1
SUR,2009,1
SUR,2010,1
SUR,2011,1
SUR,2012,1
SUR,2013,1
SUR,2014,1
SUR,2015,1
SUR,2016,1
SUR,2017,1
SUR,2018,1
SUR,2019,1
SUR,2020,1
AIA,1989,0
AIA,1990,0
AIA,1991,0
AIA,1992,0
AIA,1993,0
AIA,1994,0
AIA,1995,0
AIA,1996,0
AIA,1997,0
AIA,1998,0
AIA,1999,0
AIA,2000,0
AIA,2001,0
AIA,2002,0
AIA,2003,0
AIA,2004,0
AIA,2005,0
AIA,2006,0
AIA,2007,0
AIA,2008,0
AIA,2009,0
AIA,2010,0
AIA,2011,0
AIA,2012,0
AIA,2013,0
AIA,2014,0
AIA,2015,0
AIA,2016,0
AIA,2017,0
AIA,2018,0
AIA,2019,0
AIA,2020,0
CYM,1989,0
CYM,1990,0
CYM,1991,0
CYM,1992,0
CYM,1993,0
CYM,1994,0
CYM,1995,0
CYM,1996,0
CYM,1997,0
CYM,1998,0
CYM,1999,0
CYM,2000,0
CYM,2001,0
CYM,2002,0
CYM,2003,0
CYM,2004,0
CYM,2005,0
CYM,2006,0
CYM,2007,0
CYM,2008,0
CYM,2009,0
CYM,2010,0
CYM,2011,0
CYM,2012,0
CYM,2013,0
CYM,2014,0
CYM,2015,0
CYM,2016,0
CYM,2017,0
CYM,2018,0
CYM,2019,0
CYM,2020,0
GRL,1989,0
GRL,1990,0
GRL,1991,0
GRL,1992,0
GRL,1993,0
GRL,1994,0
GRL,1995,0
GRL,1996,0
GRL,1997,0
GRL,1998,0
GRL,1999,0
GRL,2000,0
GRL,2001,0
GRL,2002,0
GRL,2003,0
GRL,2004,0
GRL,2005,0
GRL,2006,0
GRL,2007,0
GRL,2008,0
GRL,2009,0
GRL,2010,0
GRL,2011,0
GRL,2012,0
GRL,2013,0
GRL,2014,0
GRL,2015,0
GRL,2016,0
GRL,2017,0
GRL,2018,0
GRL,2019,0
GRL,2020,0
VAT,1989,0
VAT,1990,0
VAT,1991,0
VAT,1992,0
VAT,1993,0
VAT,1994,0
VAT,1995,0
VAT,1996,0
VAT,1997,0
VAT,1998,0
VAT,1999,0
VAT,2000,0
VAT,2001,0
VAT,2002,0
VAT,2003,0
VAT,2004,0
VAT,2005,0
VAT,2006,0
VAT,2007,0
VAT,2008,0
VAT,2009,0
VAT,2010,0
VAT,2011,0
VAT,2012,0
VAT,2013,0
VAT,2014,0
VAT,2015,0
VAT,2016,0
VAT,2017,0
VAT,2018,0
VAT,2019,0
VAT,2020,0
IMN,1989,0
IMN,1990,0
IMN,1991,0
IMN,1992,0
IMN,1993,0
IMN,1994,0
IMN,1995,0
IMN,1996,0
IMN,1997,0
IMN,1998,0
IMN,1999,0
IMN,2000,0
IMN,2001,0
IMN,2002,0
IMN,2003,0
IMN,2004,0
IMN,2005,0
IMN,2006,0
IMN,2007,0
IMN,2008,0
IMN,2009,0
IMN,2010,0
IMN,2011,0
IMN,2012,0
IMN,2013,0
IMN,2014,0
IMN,2015,0
IMN,2016,0
IMN,2017,0
IMN,2018,0
IMN,2019,0
IMN,2020,0
MNE,1989,0
MNE,1990,0
MNE,1991,0
MNE,1992,0
MNE,1993,0
MNE,1994,1
MNE,1995,1
MNE,1996,1
MNE,1997,1
MNE,1998,1
MNE,1999,1
MNE,2000,1
MNE,2001,1
MNE,2002,1
MNE,2003,1
MNE,2004,1
MNE,2005,1
MNE,2006,1
MNE,2007,1
MNE,2008,1
MNE,2009,1
MNE,2010,1
MNE,2011,1
MNE,2012,1
MNE,2013,1
MNE,2014,1
MNE,2015,1
MNE,2016,1
MNE,2017,1
MNE,2018,1
MNE,2019,1
MNE,2020,1
SMR,1989,0
SMR,1990,0
SMR,1991,0
SMR,1992,1
SMR,1993,1
SMR,1994,1
SMR,1995,1
SMR,1996,1
SMR,1997,1
SMR,1998,1
SMR,1999,1
SMR,2000,1
SMR,2001,1
SMR,2002,1
SMR,2003,1
SMR,2004,1
SMR,2005,1
SMR,2006,1
SMR,2007,1
SMR,2008,1
SMR,2009,1
SMR,2010,1
SMR,2011,1
SMR,2012,1
SMR,2013,1
SMR,2014,1
SMR,2015,1
SMR,2016,1
SMR,2017,1
SMR,2018,1
SMR,2019,1
SMR,2020,1
TKL,1989,0
TKL,1990,0
TKL,1991,0
TKL,1992,0
TKL,1993,0
TKL,1994,0
TKL,1995,0
TKL,1996,0
TKL,1997,0
TKL,1998,0
TKL,1999,0
TKL,2000,0
TKL,2001,0
TKL,2002,0
TKL,2003,0
TKL,2004,0
TKL,2005,0
TKL,2006,0
TKL,2007,0
TKL,2008,0
TKL,2009,0
TKL,2010,0
TKL,2011,0
TKL,2012,0
TKL,2013,0
TKL,2014,0
TKL,2015,0
TKL,2016,0
TKL,2017,0
TKL,2018,0
TKL,2019,0
TKL,2020,0
VUT,1989,1
VUT,1990,1
VUT,1991,1
VUT,1992,1
VUT,1993,1
VUT,1994,1
VUT,1995,1
VUT,1996,1
VUT,1997,1
VUT,1998,1
VUT,1999,1
VUT,2000,1
VUT,2001,1
VUT,2002,1
VUT,2003,1
VUT,2004,1
VUT,2005,1
VUT,2006,1
VUT,2007,1
VUT,2008,1
VUT,2009,1
VUT,2010,1
VUT,2011,1
VUT,2012,1
VUT,2013,1
VUT,2014,1
VUT,2015,1
VUT,2016,1
VUT,2017,1
VUT,2018,1
VUT,2019,1
VUT,2020,1
WLF,1989,0
WLF,1990,0
WLF,1991,0
WLF,1992,0
WLF,1993,0
WLF,1994,0
WLF,1995,0
WLF,1996,0
WLF,1997,0
WLF,1998,0
WLF,1999,0
WLF,2000,0
WLF,2001,0
WLF,2002,0
WLF,2003,0
WLF,2004,0
WLF,2005,0
WLF,2006,0
WLF,2007,0
WLF,2008,0
WLF,2009,0
WLF,2010,0
WLF,2011,0
WLF,2012,0
WLF,2013,0
WLF,2014,0
WLF,2015,0
WLF,2016,0
WLF,2017,0
WLF,2018,0
WLF,2019,0
WLF,2020,0
LCA,1989,1
LCA,1990,1
LCA,1991,1
LCA,1992,1
LCA,1993,1
LCA,1994,1
LCA,1995,1
LCA,1996,1
LCA,1997,1
LCA,1998,1
LCA,1999,1
LCA,2000,1
LCA,2001,1
LCA,2002,1
LCA,2003,1
LCA,2004,1
LCA,2005,1
LCA,2006,1
LCA,2007,1
LCA,2008,1
LCA,2009,1
LCA,2010,1
LCA,2011,1
LCA,2012,1
LCA,2013,1
LCA,2014,1
LCA,2015,1
LCA,2016,1
LCA,2017,1
LCA,2018,1
LCA,2019,1
LCA,2020,1
FLK,1989,0
FLK,1990,0
FLK,1991,0
FLK,1992,0
FLK,1993,0
FLK,1994,0
FLK,1995,0
FLK,1996,0
FLK,1997,0
FLK,1998,0
FLK,1999,0
FLK,2000,0
FLK,2001,0
FLK,2002,0
FLK,2003,0
FLK,2004,0
FLK,2005,0
FLK,2006,0
FLK,2007,0
FLK,2008,0
FLK,2009,0
FLK,2010,0
FLK,2011,0
FLK,2012,0
FLK,2013,0
FLK,2014,0
FLK,2015,0
FLK,2016,0
FLK,2017,0
FLK,2018,0
FLK,2019,0
FLK,2020,0
FRO,1989,0
FRO,1990,0
FRO,1991,0
FRO,1992,0
FRO,1993,0
FRO,1994,0
FRO,1995,0
FRO,1996,0
FRO,1997,0
FRO,1998,0
FRO,1999,0
FRO,2000,0
FRO,2001,0
FRO,2002,0
FRO,2003,0
FRO,2004,0
FRO,2005,0
FRO,2006,0
FRO,2007,0
FRO,2008,0
FRO,2009,0
FRO,2010,0
FRO,2011,0
FRO,2012,0
FRO,2013,0
FRO,2014,0
FRO,2015,0
FRO,2016,0
FRO,2017,0
FRO,2018,0
FRO,2019,0
FRO,2020,0
NCL,1989,0
NCL,1990,0
NCL,1991,0
NCL,1992,0
NCL,1993,0
NCL,1994,0
NCL,1995,0
NCL,1996,0
NCL,1997,0
NCL,1998,0
NCL,1999,0
NCL,2000,0
NCL,2001,0
NCL,2002,0
NCL,2003,0
NCL,2004,0
NCL,2005,0
NCL,2006,0
NCL,2007,0
NCL,2008,0
NCL,2009,0
NCL,2010,0
NCL,2011,0
NCL,2012,0
NCL,2013,0
NCL,2014,0
NCL,2015,0
NCL,2016,0
NCL,2017,0
NCL,2018,0
NCL,2019,0
NCL,2020,0
GUF,1989,0
GUF,1990,0
GUF,1991,0
GUF,1992,0
GUF,1993,0
GUF,1994,0
GUF,1995,0
GUF,1996,0
GUF,1997,0
GUF,1998,0
GUF,1999,0
GUF,2000,0
GUF,2001,0
GUF,2002,0
GUF,2003,0
GUF,2004,0
GUF,2005,0
GUF,2006,0
GUF,2007,0
GUF,2008,0
GUF,2009,0
GUF,2010,0
GUF,2011,0
GUF,2012,0
GUF,2013,0
GUF,2014,0
GUF,2015,0
GUF,2016,0
GUF,2017,0
GUF,2018,0
GUF,2019,0
GUF,2020,0
MTQ,1989,0
MTQ,1990,0
MTQ,1991,0
MTQ,1992,0
MTQ,1993,0
MTQ,1994,0
MTQ,1995,0
MTQ,1996,0
MTQ,1997,0
MTQ,1998,0
MTQ,1999,0
MTQ,2000,0
MTQ,2001,0
MTQ,2002,0
MTQ,2003,0
MTQ,2004,0
MTQ,2005,0
MTQ,2006,0
MTQ,2007,0
MTQ,2008,0
MTQ,2009,0
MTQ,2010,0
MTQ,2011,0
MTQ,2012,0
MTQ,2013,0
MTQ,2014,0
MTQ,2015,0
MTQ,2016,0
MTQ,2017,0
MTQ,2018,0
MTQ,2019,0
MTQ,2020,0
CUW,1989,0
CUW,1990,0
CUW,1991,0
CUW,1992,0
CUW,1993,0
CUW,1994,0
CUW,1995,0
CUW,1996,0
CUW,1997,0
CUW,1998,0
CUW,1999,0
CUW,2000,0
CUW,2001,0
CUW,2002,0
CUW,2003,0
CUW,2004,0
CUW,2005,0
CUW,2006,0
CUW,2007,0
CUW,2008,0
CUW,2009,0
CUW,2010,0
CUW,2011,0
CUW,2012,0
CUW,2013,0
CUW,2014,0
CUW,2015,0
CUW,2016,0
CUW,2017,0
CUW,2018,0
CUW,2019,0
CUW,2020,0
MSR,1989,0
MSR,1990,0
MSR,1991,0
MSR,1992,0
MSR,1993,0
MSR,1994,0
MSR,1995,0
MSR,1996,0
MSR,1997,0
MSR,1998,0
MSR,1999,0
MSR,2000,0
MSR,2001,0
MSR,2002,0
MSR,2003,0
MSR,2004,0
MSR,2005,0
MSR,2006,0
MSR,2007,0
MSR,2008,0
MSR,2009,0
MSR,2010,0
MSR,2011,0
MSR,2012,0
MSR,2013,0
MSR,2014,0
MSR,2015,0
MSR,2016,0
MSR,2017,0
MSR,2018,0
MSR,2019,0
MSR,2020,0
BES,1989,0
BES,1990,0
BES,1991,0
BES,1992,0
BES,1993,0
BES,1994,0
BES,1995,0
BES,1996,0
BES,1997,0
BES,1998,0
BES,1999,0
BES,2000,0
BES,2001,0
BES,2002,0
BES,2003,0
BES,2004,0
BES,2005,0
BES,2006,0
BES,2007,0
BES,2008,0
BES,2009,0
BES,2010,0
BES,2011,0
BES,2012,0
BES,2013,0
BES,2014,0
BES,2015,0
BES,2016,0
BES,2017,0
BES,2018,0
BES,2019,0
BES,2020,0
COK,1989,0
COK,1990,0
COK,1991,0
COK,1992,0
COK,1993,0
COK,1994,0
COK,1995,0
COK,1996,0
COK,1997,0
COK,1998,0
COK,1999,0
COK,2000,0
COK,2001,0
COK,2002,0
COK,2003,0
COK,2004,0
COK,2005,0
COK,2006,0
COK,2007,0
COK,2008,0
COK,2009,0
COK,2010,0
COK,2011,0
COK,2012,0
COK,2013,0
COK,2014,0
COK,2015,0
COK,2016,0
COK,2017,0
COK,2018,0
COK,2019,0
COK,2020,0
SPM,1989,0
SPM,1990,0
SPM,1991,0
SPM,1992,0
SPM,1993,0
SPM,1994,0
SPM,1995,0
SPM,1996,0
SPM,1997,0
SPM,1998,0
SPM,1999,0
SPM,2000,0
SPM,2001,0
SPM,2002,0
SPM,2003,0
SPM,2004,0
SPM,2005,0
SPM,2006,0
SPM,2007,0
SPM,2008,0
SPM,2009,0
SPM,2010,0
SPM,2011,0
SPM,2012,0
SPM,2013,0
SPM,2014,0
SPM,2015,0
SPM,2016,0
SPM,2017,0
SPM,2018,0
SPM,2019,0
SPM,2020,0
SXM,1989,0
SXM,1990,0
SXM,1991,0
SXM,1992,0
SXM,1993,0
SXM,1994,0
SXM,1995,0
SXM,1996,0
SXM,1997,0
SXM,1998,0
SXM,1999,0
SXM,2000,0
SXM,2001,0
SXM,2002,0
SXM,2003,0
SXM,2004,0
SXM,2005,0
SXM,2006,0
SXM,2007,0
SXM,2008,0
SXM,2009,0
SXM,2010,0
SXM,2011,0
SXM,2012,0
SXM,2013,0
SXM,2014,0
SXM,2015,0
SXM,2016,0
SXM,2017,0
SXM,2018,0
SXM,2019,0
SXM,2020,0
